:: ERROR: Unable to proceed: no support for sourcing from '[dash|sh]' shell.
   This script must be sourced. Did you execute or source this script?
   Can be caused by sourcing from inside a "shebang-less" script.
   Can also be caused by sourcing from ZSH version 4.x or older.
LAMMPS (2 Aug 2023)
WARNING: Using I/O redirection is unreliable with parallel runs. Better to use the -in switch to read input files. (../lammps.cpp:537)
Reading restart file ...
  restart file = 2 Aug 2023, LAMMPS = 2 Aug 2023
  restoring atom style full from restart
  orthogonal box = (-3.7204101 -3.7204101 -3.7204101) to (47.346178 47.346178 47.346178)
  2 by 2 by 3 MPI processor grid
  restoring pair style lj/cut/coul/long from restart
  restoring bond style harmonic from restart
  restoring angle style harmonic from restart
  3000 atoms
  2000 bonds
  1000 angles
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     1 = max # of 1-3 neighbors
     1 = max # of 1-4 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.002 seconds
  read_restart CPU = 0.016 seconds
2000 atoms in group carb
1000 atoms in group oxy
Finding SHAKE clusters ...
       0 = # of size 2 clusters
    1000 = # of size 3 clusters
       0 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
Resetting global fix info from restart file:
  fix style: npt, fix ID: runnpt
Resetting global fix info from restart file:
  fix style: npt, fix ID: runnpt
PPPM initialization ...
  using 12-bit tables for long-range coulomb (../kspace.cpp:342)
  G vector (1/distance) = 0.22435237
  grid = 36 36 36
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00041343964
  estimated relative force accuracy = 1.2450612e-06
  using double precision KISS FFT
  3d grid and FFT values/proc = 11875 3888
Generated 1 of 1 mixed pair_coeff terms from geometric mixing rule
All restart file global fix info was re-assigned
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 17
  ghost atom cutoff = 17
  binsize = 8.5, bins = 7 7 7
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/coul/long, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : real
  Current step  : 5000000
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 8.951 | 8.974 | 8.998 Mbytes
   Step         PotEng         KinEng         TotEng         Press           Temp           c_2            c_3            c_5      
   5029500  -908.22621      1791.5704      883.34424      157.19024      257.69677      177.55647      31527.99       1.1490183    
   5030000  -920.78845      1818.5298      897.74133      111.34922      261.57455      177.54746      31524.855      1.1490148    
   5030500  -891.65152      1804.7281      913.07657      92.159066      259.58934      177.51547      31513.384      1.149011     
   5031000  -870.79583      1782.0401      911.24426      45.471121      256.32593      177.52325      31516.308      1.1490037    
   5031500  -903.36737      1759.4936      856.12628      117.55684      253.08289      177.57125      31533.095      1.1490219    
   5032000  -832.86512      1748.8668      916.00171      114.55258      251.55434      177.52267      31516.084      1.1490221    
   5032500  -832.34613      1772.806       940.45987      72.475508      254.99772      177.53583      31520.629      1.1490103    
   5033000  -790.49705      1760.7354      970.23834      88.710169      253.2615       177.46708      31496.339      1.1490085    
   5033500  -814.26848      1750.0206      935.75208      80.135374      251.72029      177.51842      31514.429      1.1490018    
   5034000  -769.80403      1752.2348      982.43074      121.52189      252.03878      177.48053      31501.097      1.1489885    
   5034500  -830.5094       1812.4698      981.96038      88.694566      260.70289      177.54003      31522.134      1.1489857    
   5035000  -808.37322      1737.0053      928.63208      174.39046      249.8482       177.47711      31499.838      1.148994     
   5035500  -874.52982      1765.1003      890.5705       44.376696      253.88934      177.56989      31532.68       1.1489977    
   5036000  -813.24631      1733.4925      920.24618      82.033662      249.34292      177.48644      31503.143      1.149014     
   5036500  -852.36798      1746.1329      893.7649       76.964259      251.1611       177.56615      31531.326      1.1489969    
   5037000  -847.03433      1749.9224      902.88804      75.699432      251.70617      177.50361      31509.22       1.1490014    
   5037500  -827.54587      1787.704       960.15813      164.8407       257.14062      177.50974      31511.409      1.1489974    
   5038000  -820.412        1814.3917      993.97975      100.69154      260.97935      177.4915       31505.042      1.1489956    
   5038500  -849.34536      1757.1503      907.80494      70.454011      252.74582      177.53681      31520.907      1.1489691    
   5039000  -871.30824      1735.6231      864.31489      36.864659      249.64939      177.52976      31518.569      1.1489933    
   5039500  -917.87829      1785.0535      867.17522      96.549493      256.75938      177.57002      31532.702      1.1489875    
   5040000  -933.58699      1764.725       831.13802      85.433698      253.83536      177.51772      31514.193      1.1490009    
   5040500  -977.61041      1798.2657      820.65526      153.54128      258.6598       177.58831      31539.155      1.1489997    
   5041000  -935.52509      1758.6943      823.16917      60.539534      252.96791      177.48526      31502.676      1.149014     
   5041500  -960.36853      1758.1715      797.80298      123.50616      252.89271      177.61799      31549.656      1.149014     
   5042000  -865.38626      1709.1642      843.77794      106.27514      245.84358      177.50717      31510.456      1.1490065    
   5042500  -927.33983      1737.6907      810.35084      98.055719      249.94678      177.58821      31539.215      1.1489882    
   5043000  -883.02775      1797.8913      914.86357      63.464808      258.60595      177.50681      31510.458      1.1490058    
   5043500  -915.41083      1730.0825      814.67166      108.66847      248.85243      177.56339      31530.407      1.1490052    
   5044000  -897.17853      1775.0461      877.86758      32.919908      255.31993      177.53729      31521.148      1.1490045    
   5044500  -893.41351      1732.7324      839.31885      145.00694      249.23359      177.52809      31517.995      1.1489964    
   5045000  -913.20095      1731.0512      817.85026      85.541954      248.99177      177.5912       31540.243      1.14901      
   5045500  -878.80011      1788.0766      909.27645      112.90192      257.19421      177.4855       31502.889      1.1490112    
   5046000  -862.96067      1800.2356      937.2749       138.64961      258.94314      177.52619      31517.237      1.1490177    
   5046500  -801.56381      1762.0976      960.53375      92.017811      253.45743      177.51592      31513.744      1.149009     
   5047000  -796.61878      1784.2438      987.62499      39.862437      256.64291      177.48875      31503.974      1.1489982    
   5047500  -815.65458      1804.4499      988.79531      148.83011      259.54933      177.5204       31515.228      1.1489922    
   5048000  -845.02703      1777.156       932.12896      108.71418      255.62341      177.49074      31504.521      1.1489945    
   5048500  -851.37927      1730.1266      878.74728      111.90416      248.85877      177.4987       31507.505      1.148994     
   5049000  -901.67588      1783.0223      881.34647      69.264442      256.46722      177.5622       31529.888      1.1489943    
   5049500  -879.97176      1722.8931      842.92139      133.22234      247.81833      177.51072      31511.79       1.1490187    
   5050000  -853.44738      1756.8093      903.36187      68.817317      252.69677      177.56786      31531.987      1.1490114    
   5050500  -829.89811      1720.5049      890.60679      111.61367      247.47481      177.47672      31499.742      1.1490214    
   5051000  -832.32871      1799.2803      966.95158      61.00203       258.80574      177.52813      31517.959      1.1490186    
   5051500  -768.87835      1762.1437      993.26531      114.20928      253.46406      177.46811      31496.625      1.1490124    
   5052000  -791.47505      1776.1917      984.71667      114.23989      255.48471      177.52246      31516          1.1490089    
   5052500  -773.60688      1750.0684      976.46152      118.53807      251.72717      177.46577      31495.794      1.1490164    
   5053000  -745.67975      1722.8271      977.14739      108.95022      247.80883      177.51779      31514.445      1.1490052    
   5053500  -738.23316      1809.502       1071.2689      79.686561      260.27602      177.45625      31492.422      1.1490044    
   5054000  -721.87699      1806.961       1085.084       142.98939      259.91052      177.464        31495.426      1.1490029    
   5054500  -738.01376      1799.6799      1061.6661      109.47337      258.86321      177.46436      31495.326      1.1489981    
   5055000  -724.24391      1768.6786      1044.4347      84.581394      254.40403      177.46808      31496.757      1.1489956    
   5055500  -756.65041      1783.8353      1027.1849      76.155982      256.58416      177.46079      31494.067      1.1489705    
   5056000  -798.17763      1746.7117      948.53412      73.608807      251.24436      177.51422      31512.978      1.1489835    
   5056500  -758.81695      1694.7038      935.88686      163.56705      243.76362      177.48651      31503.189      1.1490049    
   5057000  -758.25209      1811.9969      1053.7448      6.4160512      260.63488      177.50365      31509.255      1.1490091    
   5057500  -765.49232      1731.3263      965.83397      146.0922       249.03134      177.47231      31498.167      1.1489951    
   5058000  -786.21952      1760.5581      974.33858      68.703023      253.236        177.51065      31511.818      1.1490066    
   5058500  -775.13029      1764.5622      989.43196      150.4743       253.81195      177.48776      31503.585      1.149003     
   5059000  -773.93322      1766.6734      992.74017      148.07907      254.11561      177.4614       31494.362      1.1490087    
   5059500  -753.08984      1746.4206      993.33072      175.05093      251.20248      177.51296      31512.505      1.1490154    
   5060000  -744.18151      1757.6936      1013.5121      90.523947      252.82397      177.44287      31487.77       1.1490143    
   5060500  -738.38827      1780.9013      1042.513       98.781609      256.16213      177.50183      31508.672      1.149023     
   5061000  -656.92267      1765.3617      1108.439       47.016838      253.92694      177.38432      31467.016      1.1490255    
   5061500  -662.07185      1801.683       1139.6112      141.69375      259.15134      177.48166      31501.52       1.1490024    
   5062000  -664.38235      1770.3128      1105.9305      99.233212      254.6391       177.36324      31459.527      1.1489975    
   5062500  -699.46176      1792.8551      1093.3933      99.892728      257.88155      177.50433      31509.543      1.1490019    
   5063000  -673.44773      1741.153       1067.7052      85.852851      250.44479      177.4106       31476.358      1.1489927    
   5063500  -667.11759      1759.0742      1091.9566      72.629966      253.02256      177.45997      31493.791      1.1489845    
   5064000  -723.84028      1752.4811      1028.6408      57.111949      252.07421      177.42081      31479.859      1.1489791    
   5064500  -782.4072       1774.8508      992.44365      52.756744      255.29184      177.4975       31507.041      1.1489847    
   5065000  -761.0968       1747.6328      986.53602      110.79065      251.37685      177.4394       31486.408      1.149002     
   5065500  -724.63521      1755.4823      1030.8471      91.035144      252.5059       177.46006      31493.844      1.1489956    
   5066000  -810.98835      1727.5219      916.53359      132.15283      248.48413      177.52739      31517.615      1.1489882    
   5066500  -743.93493      1720.3191      976.38416      102.88438      247.44808      177.44142      31487.298      1.1489955    
   5067000  -787.09505      1730.9475      943.85249      103.20141      248.97686      177.51924      31514.672      1.1489864    
   5067500  -806.95828      1753.3781      946.41978      95.289529      252.20323      177.50432      31509.514      1.1489833    
   5068000  -806.11953      1795.3625      989.24294      136.67653      258.24221      177.49105      31504.77       1.1489892    
   5068500  -796.4134       1805.5359      1009.1225      148.96831      259.70553      177.46602      31495.969      1.14898      
   5069000  -892.66623      1751.9644      859.29818      73.077297      251.99989      177.56807      31532.057      1.1489699    
   5069500  -877.75641      1741.7757      864.0193       78.792382      250.53437      177.52739      31517.711      1.149001     
   5070000  -847.45305      1783.6836      936.23057      117.90635      256.56234      177.51896      31514.736      1.149011     
   5070500  -815.787        1801.4195      985.63251      61.466435      259.11344      177.50028      31508.151      1.1490004    
   5071000  -883.36499      1739.6556      856.29058      62.084915      250.22941      177.5491       31525.346      1.1489976    
   5071500  -860.87179      1755.3979      894.52612      69.872312      252.49376      177.53079      31518.908      1.148999     
   5072000  -859.49123      1743.8677      884.37651      88.239975      250.83528      177.48102      31501.12       1.1490212    
   5072500  -841.03402      1752.7243      911.69032      60.003952      252.1092       177.55212      31526.387      1.1490226    
   5073000  -804.85098      1745.1143      940.26328      108.93852      251.01458      177.50938      31511.275      1.1489868    
   5073500  -828.6116       1737.4795      908.86785      86.873063      249.9164       177.5031       31509.122      1.149005     
   5074000  -837.85523      1742.0641      904.20887      5.3868005      250.57585      177.53011      31518.469      1.1490065    
   5074500  -784.91508      1706.6083      921.69321      60.830318      245.47594      177.48493      31502.703      1.148998     
   5075000  -858.91424      1743.1461      884.23191      82.48993       250.73149      177.52199      31515.594      1.1489792    
   5075500  -850.54382      1730.4297      879.88586      60.836777      248.90237      177.51046      31511.78       1.1489969    
   5076000  -823.18728      1705.004       881.81673      59.485451      245.24518      177.55084      31525.931      1.1489921    
   5076500  -825.68066      1738.3371      912.6564       148.95396      250.03976      177.53332      31519.885      1.1489854    
   5077000  -833.36236      1750.6793      917.31692      145.17627      251.81504      177.52332      31516.219      1.1489887    
   5077500  -844.17655      1741.9836      897.80702      133.43849      250.56427      177.53731      31521.23       1.1489885    
   5078000  -828.90155      1744.079       915.17745      101.85336      250.86567      177.5415       31522.743      1.1490014    
   5078500  -826.4582       1740.2001      913.74194      88.051151      250.30774      177.53604      31520.807      1.1490153    
   5079000  -783.14644      1745.5613      962.41485      86.997303      251.07888      177.51382      31512.847      1.1490124    
   5079500  -764.42116      1758.3727      993.95157      169.63686      252.92166      177.52742      31517.773      1.1490038    
   5080000  -741.58067      1747.4918      1005.9111      126.58049      251.35656      177.45982      31493.761      1.1490083    
   5080500  -786.5564       1788.7577      1002.2013      28.449573      257.29219      177.52029      31515.276      1.1490143    
   5081000  -753.68165      1781.8022      1028.1205      135.42438      256.29171      177.46291      31494.979      1.1490117    
   5081500  -710.42766      1756.6933      1046.2656      137.74029      252.68009      177.47706      31499.93       1.1490117    
   5082000  -706.77819      1786.3419      1079.5637      133.29447      256.9447       177.44579      31488.763      1.1490027    
   5082500  -711.57149      1760.3868      1048.8153      133.02884      253.21136      177.47483      31499.039      1.1490034    
   5083000  -724.39115      1764.1718      1039.7807      135.12108      253.75579      177.48549      31502.906      1.1490052    
   5083500  -702.48706      1793.7671      1091.28        95.585004      258.01273      177.44271      31487.672      1.1489965    
   5084000  -715.96516      1758.0242      1042.059       49.573696      252.87152      177.45873      31493.288      1.1489949    
   5084500  -700.77775      1816.1758      1115.3981      93.621386      261.23596      177.44661      31489.142      1.1489893    
   5085000  -695.66425      1769.4783      1073.814       94.191723      254.51906      177.42551      31481.648      1.1489885    
   5085500  -767.43816      1816.6152      1049.177       59.483745      261.29916      177.51232      31512.477      1.1489942    
   5086000  -763.60587      1734.4647      970.85884      87.261608      249.48276      177.50331      31509.249      1.1489924    
   5086500  -802.26581      1759.8483      957.58252      101.13902      253.1339       177.52609      31517.288      1.1489891    
   5087000  -789.23533      1713.9849      924.74952      61.587312      246.53697      177.46548      31495.779      1.148996     
   5087500  -832.06636      1760.8822      928.81582      85.962813      253.28261      177.54384      31523.44       1.1489564    
   5088000  -864.40627      1735.7535      871.34721      64.148897      249.66814      177.53248      31519.52       1.1489808    
   5088500  -858.63453      1752.9487      894.31419      50.817564      252.14148      177.52882      31518.17       1.149001     
   5089000  -835.75363      1704.3538      868.6002       84.220963      245.15166      177.58498      31538.102      1.1489932    
   5089500  -845.86311      1736.4799      890.61679      62.121792      249.77263      177.48021      31500.963      1.149007     
   5090000  -844.90102      1746.6992      901.79822      160.53571      251.24256      177.57007      31532.764      1.1490028    
   5090500  -829.14885      1748.7668      919.61797      69.863674      251.53996      177.49134      31504.872      1.1490092    
   5091000  -859.0878       1732.4119      873.32407      70.923652      249.18749      177.54202      31522.84       1.1490202    
   5091500  -820.30059      1768.1519      947.85135      16.667254      254.32828      177.47777      31500.108      1.1490047    
   5092000  -784.02688      1746.3974      962.37051      42.950154      251.19914      177.52552      31516.973      1.149028     
   5092500  -757.59434      1743.2463      985.65194      74.838345      250.74589      177.49172      31505.108      1.1490113    
   5093000  -765.72891      1769.9656      1004.2367      89.704098      254.58916      177.46985      31497.255      1.1489943    
   5093500  -766.68141      1742.345       975.66355      119.31154      250.61625      177.49799      31507.338      1.1489887    
   5094000  -780.61766      1746.0419      965.42419      32.668292      251.148        177.48851      31503.797      1.1490044    
   5094500  -786.06624      1761.3985      975.33226      124.60592      253.35688      177.50048      31508.124      1.1489772    
   5095000  -832.70507      1790.3425      957.63743      94.274568      257.52014      177.46998      31497.208      1.1490075    
   5095500  -817.15722      1785.4536      968.29642      76.179561      256.81694      177.52711      31517.605      1.1489949    
   5096000  -823.76321      1773.8345      950.07126      113.9516       255.14565      177.48941      31504.135      1.1489871    
   5096500  -878.28868      1798.5214      920.2327       115.5838       258.69658      177.52156      31515.604      1.1489884    
   5097000  -856.17679      1773.8967      917.71986      51.1581        255.1546       177.50919      31511.167      1.1490044    
   5097500  -815.40871      1773.343       957.93432      92.605445      255.07496      177.49886      31507.551      1.1489928    
   5098000  -829.61363      1777.8105      948.19686      119.9961       255.71755      177.52338      31516.228      1.1490119    
   5098500  -797.8109       1730.3986      932.58765      64.989744      248.89789      177.48266      31501.759      1.1490046    
   5099000  -798.33111      1741.7847      943.45359      112.32277      250.53566      177.51616      31513.671      1.1489922    
   5099500  -748.48206      1759.6965      1011.2145      167.21698      253.11207      177.46672      31496.256      1.148979     
   5100000  -843.40491      1749.7591      906.35415      92.695416      251.68268      177.53503      31520.344      1.1489869    
   5100500  -887.82879      1777.5198      889.691        76.206307      255.67574      177.50601      31509.986      1.148988     
   5101000  -847.93412      1735.4865      887.55238      121.16432      249.62974      177.50598      31510.023      1.1490091    
   5101500  -895.54921      1843.7755      948.22625      117.27683      265.20586      177.53129      31519.02       1.1489965    
   5102000  -922.26725      1716.9652      794.69791      148.78681      246.96566      177.53211      31519.298      1.1490022    
   5102500  -886.97832      1772.2426      885.26425      114.117        254.91667      177.54342      31523.361      1.1490312    
   5103000  -804.8458       1790.7052      985.85939      132.87092      257.57231      177.47217      31498.144      1.1490154    
   5103500  -833.43633      1794.1011      960.66475      78.685206      258.06077      177.54038      31522.233      1.1490107    
   5104000  -802.85428      1756.7067      953.85238      120.31638      252.68201      177.44516      31488.568      1.1490034    
   5104500  -816.71041      1812.0029      995.29254      103.31982      260.63575      177.55519      31527.483      1.1489957    
   5105000  -798.0226       1796.5939      998.57131      117.41662      258.41933      177.43219      31483.998      1.1489998    
   5105500  -807.71638      1797.1629      989.44651      134.89408      258.50118      177.52096      31515.319      1.1489974    
   5106000  -820.79462      1744.4739      923.67928      102.21133      250.92247      177.46095      31494.154      1.1489949    
   5106500  -849.69188      1765.2392      915.5473       81.880859      253.90932      177.57454      31534.337      1.1489912    
   5107000  -878.20745      1764.3907      886.18326      146.49073      253.78727      177.48332      31501.98       1.1489806    
   5107500  -876.50152      1761.2288      884.72724      80.922863      253.33246      177.55339      31526.899      1.1489927    
   5108000  -847.5432       1839.1426      991.59945      92.158456      264.53948      177.48576      31502.913      1.1489894    
   5108500  -873.38361      1735.6577      862.27413      154.16326      249.65437      177.5596       31529.065      1.1489658    
   5109000  -894.13953      1719.6064      825.4669       108.12436      247.34557      177.53412      31520.009      1.1489945    
   5109500  -920.1409       1720.8857      800.7448       66.633378      247.52958      177.52756      31517.646      1.1490118    
   5110000  -887.37516      1741.7802      854.40508      138.99731      250.53502      177.57905      31536.005      1.149024     
   5110500  -829.00212      1766.7407      937.73861      131.10772      254.1253       177.50063      31508.058      1.1490163    
   5111000  -823.22656      1722.058       898.83147      83.882521      247.69821      177.51131      31511.93       1.1490121    
   5111500  -828.57498      1736.1158      907.54085      116.84974      249.72026      177.55202      31526.296      1.1490108    
   5112000  -804.63735      1733.5807      928.94331      134.08098      249.3556       177.49526      31506.383      1.1490111    
   5112500  -810.62313      1739.3376      928.71444      69.983562      250.18367      177.51757      31514.027      1.1490072    
   5113000  -789.82162      1718.7373      928.9157       33.795387      247.22056      177.51439      31513.106      1.1489925    
   5113500  -811.61368      1739.8713      928.25766      32.452004      250.26045      177.49373      31505.543      1.149001     
   5114000  -807.2908       1702.7135      895.42272      92.414715      244.91572      177.50976      31511.409      1.1489945    
   5114500  -812.11599      1723.5708      911.45483      103.00169      247.9158       177.51317      31512.521      1.1489614    
   5115000  -851.9808       1741.9022      889.92144      116.77494      250.55257      177.51398      31512.928      1.1489903    
   5115500  -949.17912      1799.4656      850.28647      151.23956      258.83239      177.55999      31529.214      1.1490016    
   5116000  -895.57559      1718.4946      822.91897      41.187709      247.18564      177.5497       31525.673      1.1489954    
   5116500  -952.28068      1729.0186      776.73794      90.117134      248.69941      177.61602      31549.015      1.1489907    
   5117000  -861.59967      1786.3512      924.7515       117.38069      256.94603      177.54392      31523.619      1.1490214    
   5117500  -870.4816       1757.2053      886.72368     -2.1078701      252.75373      177.52755      31517.79       1.1490029    
