:: ERROR: Unable to proceed: no support for sourcing from '[dash|sh]' shell.
   This script must be sourced. Did you execute or source this script?
   Can be caused by sourcing from inside a "shebang-less" script.
   Can also be caused by sourcing from ZSH version 4.x or older.
LAMMPS (2 Aug 2023)
WARNING: Using I/O redirection is unreliable with parallel runs. Better to use the -in switch to read input files. (../lammps.cpp:537)
Reading restart file ...
  restart file = 2 Aug 2023, LAMMPS = 2 Aug 2023
  restoring atom style full from restart
  orthogonal box = (1.785442 1.785442 1.785442) to (41.840326 41.840326 41.840326)
  2 by 2 by 3 MPI processor grid
  restoring pair style lj/cut/coul/long from restart
  restoring bond style harmonic from restart
  restoring angle style harmonic from restart
  3000 atoms
  2000 bonds
  1000 angles
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     1 = max # of 1-3 neighbors
     1 = max # of 1-4 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_restart CPU = 0.015 seconds
2000 atoms in group carb
1000 atoms in group oxy
Finding SHAKE clusters ...
       0 = # of size 2 clusters
    1000 = # of size 3 clusters
       0 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.001 seconds
Resetting global fix info from restart file:
  fix style: npt, fix ID: runnpt
Resetting global fix info from restart file:
  fix style: npt, fix ID: runnpt
PPPM initialization ...
  using 12-bit tables for long-range coulomb (../kspace.cpp:342)
  G vector (1/distance) = 0.23066917
  grid = 32 32 32
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00034000026
  estimated relative force accuracy = 1.0239007e-06
  using double precision KISS FFT
  3d grid and FFT values/proc = 10051 3072
Generated 1 of 1 mixed pair_coeff terms from geometric mixing rule
All restart file global fix info was re-assigned
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 17
  ghost atom cutoff = 17
  binsize = 8.5, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/coul/long, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : real
  Current step  : 20000000
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 9.285 | 9.33 | 9.364 Mbytes
   Step         PotEng         KinEng         TotEng         Press           Temp           c_2            c_3            c_5      
  20019500  -1806.3583      1724.4832     -81.875015      171.58483      248.04705      177.18709      31397.427      1.1489705    
  20020000  -1768.9338      1766.5236     -2.4101791      263.09536      254.09407      177.0656       31354.517      1.1489952    
  20020500  -1803.3289      1711.2552     -92.073722      198.00215      246.14435      177.08571      31361.572      1.1489926    
  20021000  -1794.3482      1749.2512     -45.097029      154.94001      251.60963      177.11413      31371.646      1.1490146    
  20021500  -1704.7427      1767.2773      62.534565     -106.00871      254.20247      177.02261      31339.313      1.1490094    
  20022000  -1739.283       1750.5184      11.235358      192.96516      251.7919       177.1364       31379.646      1.1489937    
  20022500  -1779.4504      1753.7285     -25.72183       107.33931      252.25364      177.07511      31357.759      1.1489883    
  20023000  -1746.9489      1716.5981     -30.350811      307.08743      246.91286      177.03765      31344.671      1.1490106    
  20023500  -1770.1879      1708.9746     -61.213214      84.657305      245.81631      177.12388      31375.089      1.1490017    
  20024000  -1798.2692      1731.6734     -66.595804      156.11385      249.08127      177.11314      31371.383      1.1489942    
  20024500  -1851.1216      1771.3218     -79.799795      50.916125      254.78423      177.18953      31398.383      1.149004     
  20025000  -1784.1263      1689.5562     -94.570132      181.1729       243.02319      177.04339      31346.713      1.1490148    
  20025500  -1743.38        1755.9317      12.55168       21.075371      252.57054      177.14491      31382.488      1.148999     
  20026000  -1762.4053      1771.7765      9.3712325      104.75287      254.84964      177.04999      31348.991      1.1489802    
  20026500  -1857.5862      1818.3964     -39.189752      124.61928      261.55537      177.10911      31369.88       1.1489835    
  20027000  -1788.4061      1789.8621      1.4560719      135.20861      257.45105      177.11105      31370.697      1.1490252    
  20027500  -1760.9632      1708.6332     -52.330062     -9.4922124      245.7672       177.0764       31358.251      1.1489912    
  20028000  -1782.4959      1726.861      -55.634968      168.28451      248.38905      177.07932      31359.416      1.1489986    
  20028500  -1783.8157      1817.5777      33.762027      60.351754      261.43761      177.12964      31377.132      1.1490124    
  20029000  -1736.6433      1753.7817      17.138444      18.645409      252.26129      177.01086      31335.147      1.1489898    
  20029500  -1824.6094      1731.2958     -93.313582     -21.005887      249.02696      177.13843      31380.263      1.1489792    
  20030000  -1824.0709      1751.8032     -72.267692      163.25786      251.9767       177.13405      31378.708      1.1490157    
  20030500  -1799.8232      1748.0469     -51.7763        160.55804      251.43641      177.05831      31351.973      1.149006     
  20031000  -1755.6701      1758.3497      2.6795676      3.174031       252.91834      177.11086      31370.602      1.1490127    
  20031500  -1768.5346      1780.9507      12.416082     -42.610722      256.16924      177.06151      31352.996      1.1489953    
  20032000  -1765.2546      1746.5091     -18.745524      260.74081      251.21521      177.07507      31357.919      1.1489853    
  20032500  -1820.8805      1781.7218     -39.158731      72.784207      256.28015      177.15211      31385.283      1.148996     
  20033000  -1752.9382      1774.3253      21.387178      250.22437      255.21626      177.07649      31358.508      1.1490079    
  20033500  -1790.6972      1785.9806     -4.7165257      19.822227      256.89274      177.13478      31378.972      1.1490027    
  20034000  -1714.541       1730.5012      15.960225     -67.083186      248.91266      177.03789      31344.849      1.1490173    
  20034500  -1679.3436      1730.0074      50.663786      168.91974      248.84163      177.02382      31339.719      1.1489955    
  20035000  -1772.959       1801.3002      28.341198      71.445678      259.09628      177.10287      31367.712      1.1489932    
  20035500  -1779.1726      1788.7777      9.6050371      80.886348      257.29506      177.0616       31353.01       1.1489919    
  20036000  -1796.2792      1838.2361      41.956848      291.11048      264.40908      177.07647      31358.496      1.1490001    
  20036500  -1762.2435      1765.4409      3.1974195      69.391118      253.93833      177.07234      31356.838      1.1490003    
  20037000  -1759.5869      1740.4326     -19.154258      136.45446      250.34118      177.08468      31361.184      1.1490023    
  20037500  -1767.0618      1754.7546     -12.307115      136.64841      252.40124      177.10334      31367.85       1.1490104    
  20038000  -1728.9421      1756.3524      27.410284     -35.452866      252.63105      177.06446      31354.051      1.1490158    
  20038500  -1738.7516      1753.9318      15.180194      49.88798       252.28289      177.05044      31349.248      1.1489874    
  20039000  -1729.6424      1767.9649      38.322447     -165.58649      254.30137      177.11422      31371.742      1.149013     
  20039500  -1718.9731      1734.2049      15.231817      128.76972      249.44539      177.05098      31349.229      1.1489694    
  20040000  -1807.5231      1747.5697     -59.953408      54.688702      251.36776      177.1118       31370.806      1.1490171    
  20040500  -1763.3359      1768.8996      5.5637752      1.6342129      254.43583      177.1201       31373.7        1.1490111    
  20041000  -1665.1516      1755.6505      90.498896      100.26364      252.5301       177.04433      31347.217      1.1490128    
  20041500  -1673.5487      1749.0533      75.504538      4.0605162      251.58116      177.07337      31357.207      1.148992     
  20042000  -1719.9777      1755.0006      35.022976      351.87611      252.43662      177.01415      31336.279      1.1489798    
  20042500  -1780.4234      1778.5805     -1.8429635      180.39561      255.82831      177.12708      31376.205      1.1489901    
  20043000  -1777.2457      1745.66       -31.585768      279.00554      251.09307      177.0893       31362.864      1.1489937    
  20043500  -1759.1128      1745.1671     -13.945745     -114.87012      251.02218      177.11519      31372.139      1.1490047    
  20044000  -1770.115       1717.5926     -52.52242       134.19197      247.05591      177.08599      31361.773      1.1490018    
  20044500  -1837.7526      1727.3676     -110.38493      86.671529      248.46193      177.15583      31386.411      1.1489809    
  20045000  -1831.1112      1697.5485     -133.56275      173.21009      244.17279      177.11901      31373.345      1.1490183    
  20045500  -1718.1671      1707.7168     -10.450321     -22.116319      245.63539      177.10799      31369.657      1.1490119    
  20046000  -1749.8207      1754.8425      5.0218161     -40.677769      252.41387      177.13467      31379.041      1.1489798    
  20046500  -1792.1428      1756.0311     -36.111704      107.42118      252.58485      177.10235      31367.595      1.1489922    
  20047000  -1788.7837      1767.7163     -21.067434      118.52887      254.26562      177.10286      31367.817      1.1490178    
  20047500  -1748.6123      1779.0456      30.433321      127.4564       255.89521      177.0924       31363.984      1.1490044    
  20048000  -1676.1302      1768.27        92.139758     -122.91248      254.34527      177.04453      31347.216      1.149016     
  20048500  -1660.494       1748.5994      88.105395     -83.565442      251.51587      177.06258      31353.569      1.1489907    
  20049000  -1717.0193      1745.9145      28.895215      191.89741      251.12969      177.11638      31372.566      1.1489874    
  20049500  -1701.5304      1717.2125      15.682145      166.93537      247.00123      177.07938      31359.42       1.1489863    
  20050000  -1721.3437      1798.217       76.873286      153.40531      258.6528       177.05127      31349.463      1.1489872    
  20050500  -1781.6581      1721.692      -59.966087      279.84999      247.64555      177.09728      31365.67       1.1489931    
  20051000  -1728.2434      1723.551      -4.6923373      88.124303      247.91296      177.09527      31365.092      1.1490204    
  20051500  -1705.824       1730.959       25.135039      109.21097      248.97851      177.07773      31358.811      1.1490128    
  20052000  -1734.9623      1714.0436     -20.91871       194.45022      246.54542      177.11651      31372.547      1.1489741    
  20052500  -1741.2248      1823.7747      82.549896      88.224446      262.32898      177.07949      31359.51       1.1490112    
  20053000  -1692.7705      1802.3918      109.62136      137.62471      259.2533       177.0131       31336.088      1.1490013    
  20053500  -1763.162       1787.95        24.788002      264.58394      257.176        177.0782       31358.988      1.1490099    
  20054000  -1727.129       1748.9234      21.794329      178.22732      251.56248      177.05675      31351.438      1.1489928    
  20054500  -1724.8337      1739.8579      15.024248      87.646764      250.25851      177.10748      31369.216      1.1490031    
  20055000  -1716.0262      1786.0112      69.985068      222.98544      256.89714      177.09974      31366.709      1.1489876    
  20055500  -1766.7104      1788.678       21.967656      25.514332      257.28073      177.07585      31358.133      1.1489907    
  20056000  -1746.98        1757.1252      10.145225      324.92325      252.74222      177.03532      31344.036      1.1490014    
  20056500  -1788.1891      1780.3869     -7.8021793      166.25995      256.08814      177.15657      31386.6        1.1490118    
  20057000  -1812.6869      1744.4593     -68.227655     -147.92269      250.92037      177.07561      31358.165      1.1489828    
  20057500  -1887.0487      1776.6971     -110.35159      148.45242      255.5574       177.18464      31396.487      1.1490007    
  20058000  -1802.5677      1739.8836     -62.684083      114.82884      250.26221      177.05679      31351.495      1.149025     
  20058500  -1788.4667      1787.9306     -0.53618259     40.767406      257.17321      177.11243      31370.969      1.1490102    
  20059000  -1757.7059      1736.4939     -21.212027      127.03258      249.77464      177.10256      31367.814      1.1489993    
  20059500  -1785.3878      1722.2113     -63.176453     -33.839282      247.72025      177.10834      31369.51       1.1490109    
  20060000  -1746.5236      1722.19       -24.333634      14.915546      247.71719      177.10941      31370.037      1.1489979    
  20060500  -1722.1231      1714.4684     -7.6547008      42.287973      246.60653      177.04868      31348.43       1.1490055    
  20061000  -1716.2519      1753.7467      37.49474      -62.919179      252.25625      177.08333      31360.789      1.1490069    
  20061500  -1690.0869      1730.017       39.930102      210.40214      248.84301      177.06302      31353.675      1.1489995    
  20062000  -1732.5247      1713.409      -19.115628      70.564269      246.45415      177.08092      31359.896      1.1489755    
  20062500  -1821.8421      1778.8538     -42.988315     -146.74151      255.86762      177.10468      31368.217      1.1489869    
  20063000  -1802.9284      1758.0948     -44.833652      182.65158      252.88167      177.0965       31365.378      1.1489978    
  20063500  -1847.6747      1773.032      -74.642746      101.70485      255.03022      177.10927      31369.882      1.1490139    
  20064000  -1786.3083      1768.732      -17.576375      171.28554      254.41171      177.09605      31365.429      1.1490254    
  20064500  -1734.6893      1768.935       34.245686      48.54364       254.44092      177.0678       31355.271      1.1490194    
  20065000  -1750.6674      1784.4217      33.754226      46.367111      256.66849      177.10793      31369.58       1.1489902    
  20065500  -1732.4857      1777.4603      44.974551      24.861907      255.66718      177.08605      31361.898      1.1490082    
  20066000  -1698.7508      1669.5797     -29.171084      136.85126      240.1498       177.09594      31365.231      1.149001     
  20066500  -1785.5671      1753.8853     -31.681758      160.43981      252.27619      177.15366      31385.678      1.1489972    
  20067000  -1711.9829      1757.1335      45.150566      0.67424578     252.74341      177.03968      31345.273      1.1490032    
  20067500  -1719.6307      1762.931       43.300315      53.631667      253.57731      177.10386      31368.215      1.1489856    
  20068000  -1780.1413      1726.0255     -54.115801      255.7249       248.26888      177.10922      31369.878      1.1489889    
  20068500  -1795.4736      1747.9084     -47.565229      116.82636      251.41648      177.10064      31366.884      1.1490052    
  20069000  -1812.745       1777.5592     -35.185732      44.605448      255.68141      177.11571      31372.275      1.14899      
  20069500  -1836.0184      1725.2032     -110.8152       113.96986      248.15061      177.13259      31378.323      1.149014     
  20070000  -1785.5009      1726.6741     -58.82673       73.87784       248.36218      177.10318      31367.795      1.1490365    
  20070500  -1642.0418      1760.3696      118.32778     -57.010295      253.20889      177.05074      31349.471      1.1490078    
  20071000  -1669.9207      1784.4563      114.53567      273.90102      256.67348      176.97787      31323.331      1.1489787    
  20071500  -1720.6693      1797.0085      76.339221      256.81289      258.47897      177.04616      31347.557      1.1489876    
  20072000  -1720.8181      1750.8537      30.035637      187.4324       251.84014      177.06464      31354.228      1.1490033    
  20072500  -1773.9102      1794.9311      21.020985      50.190336      258.18016      177.13448      31379.02       1.1489844    
  20073000  -1773.0224      1750.3987     -22.623697      240.13136      251.77469      177.07015      31356.119      1.1489951    
  20073500  -1796.7442      1787.861      -8.8832247      100.73556      257.1632       177.0758       31358.223      1.1489961    
  20074000  -1788.1072      1775.9549     -12.152231      231.73         255.45065      177.14402      31382.295      1.1490053    
  20074500  -1749.2952      1736.5488     -12.746347      131.84216      249.78254      177.04663      31347.713      1.1490037    
  20075000  -1733.1225      1755.1043      21.981812      176.70837      252.45153      177.08737      31362.339      1.1490002    
  20075500  -1750.4717      1706.4557     -44.015964      94.562246      245.45399      177.10608      31368.857      1.1489944    
  20076000  -1776.4952      1716.7929     -59.702375      122.65635      246.94087      177.13368      31378.726      1.1489979    
  20076500  -1782.6054      1750.7111     -31.894288      198.7591       251.81962      177.08079      31359.799      1.1489985    
  20077000  -1792.1547      1752.1354     -40.019338      128.94424      252.02449      177.14887      31384.151      1.1489913    
  20077500  -1799.3258      1736.3838     -62.942072      93.528665      249.7588       177.10362      31367.772      1.1489967    
  20078000  -1830.9291      1728.904      -102.0251       275.03044      248.68291      177.12316      31374.907      1.1490033    
  20078500  -1827.7044      1791.9427     -35.761717     -63.900207      257.75031      177.16854      31390.826      1.1490086    
  20079000  -1784.8491      1743.236      -41.613082      167.53235      250.74442      177.03091      31342.183      1.1490155    
  20079500  -1750.3969      1777.6974      27.300516     -57.7186        255.70129      177.12813      31376.674      1.1490064    
  20080000  -1754.8512      1702.8943     -51.956884      255.54671      244.94172      177.04445      31346.883      1.1489934    
  20080500  -1804.596       1770.0671     -34.528848      32.45343       254.60376      177.09511      31364.851      1.1489993    
  20081000  -1815.9985      1770.967      -45.031568      158.29363      254.73319      177.10867      31369.668      1.1490108    
  20081500  -1729.9691      1741.8543      11.885218      25.564742      250.54567      177.01867      31337.901      1.1490137    
  20082000  -1748.773       1752.0597      3.2866445      163.41988      252.0136       177.08975      31362.829      1.1489954    
  20082500  -1756.494       1750.8614     -5.6326486      84.123328      251.84124      177.05881      31352.089      1.1489858    
  20083000  -1850.6158      1766.9909     -83.624949      277.0521       254.16128      177.19683      31400.895      1.1489883    
  20083500  -1794.265       1712.7281     -81.536921      151.43121      246.3562       177.06475      31354.252      1.1490142    
  20084000  -1730.3162      1787.5347      57.218477      74.908974      257.11626      177.04186      31346.036      1.14902      
  20084500  -1721.4038      1825.8725      104.46864      204.11535      262.63072      177.08288      31360.622      1.1489934    
  20085000  -1747.8509      1700.7474     -47.103514      116.0356       244.63292      177.04268      31346.462      1.14898      
  20085500  -1782.0797      1757.3429     -24.736816      153.81752      252.77352      177.13896      31380.315      1.1490063    
  20086000  -1763.704       1748.8918     -14.812184     -43.07424       251.55793      177.05164      31349.564      1.1489966    
  20086500  -1744.209       1737.4108     -6.7982737      110.42616      249.90652      177.10932      31369.885      1.1490027    
  20087000  -1718.0399      1778.5502      60.510283      60.276263      255.82395      177.04138      31345.836      1.1489944    
  20087500  -1732.9229      1788.1924      55.269448      30.158561      257.21087      177.04324      31346.571      1.1489864    
  20088000  -1768.6913      1753.5453     -15.145993      204.565        252.22729      177.07848      31358.828      1.1489849    
  20088500  -1822.0311      1742.7295     -79.301602      92.220808      250.67156      177.13566      31379.412      1.1490015    
  20089000  -1806.7885      1761.1502     -45.638318      31.496347      253.32117      177.18097      31395.397      1.1490151    
  20089500  -1739.8383      1696.0881     -43.750162      69.87567       243.96273      177.06641      31354.794      1.1490008    
  20090000  -1704.0377      1752.8027      48.764948      156.65494      252.12047      177.0737       31357.448      1.148985     
  20090500  -1808.0343      1766.3789     -41.655404      26.190161      254.07325      177.1125       31371.06       1.1489856    
  20091000  -1846.5595      1754.2411     -92.318385      48.143264      252.32737      177.13018      31377.574      1.149016     
  20091500  -1770.6769      1738.1145     -32.562401     -205.78528      250.00774      177.1175       31372.788      1.1490141    
  20092000  -1746.3327      1733.4738     -12.858948     -57.071055      249.34023      177.09549      31365.211      1.1489684    
  20092500  -1750.7927      1732.1751     -18.617632      288.52302      249.15343      177.11113      31370.615      1.1490087    
  20093000  -1733.6757      1725.2859     -8.3898706      109.04225      248.16249      177.05343      31350.236      1.1489872    
  20093500  -1776.6698      1804.197       27.527211      232.38494      259.51296      177.12105      31374.148      1.1490018    
  20094000  -1780.2063      1749.6617     -30.544656      112.20246      251.66867      177.06565      31354.618      1.1489965    
  20094500  -1700.6876      1716.3162      15.628515      88.086029      246.8723       177.0632       31353.706      1.1489954    
  20095000  -1767.8028      1719.1693     -48.63354       42.293518      247.28269      177.12184      31374.315      1.1490042    
  20095500  -1793.9088      1740.2973     -53.611467      24.202365      250.32172      177.10284      31367.705      1.1489864    
  20096000  -1791.041       1728.6464     -62.394622      69.681388      248.64587      177.07731      31358.744      1.1489958    
  20096500  -1810.6888      1731.9246     -78.764148     -135.06506      249.1174       177.14713      31383.377      1.1490111    
  20097000  -1796.4767      1702.8512     -93.625506      205.07719      244.93553      177.12361      31375.055      1.1490016    
  20097500  -1762.5139      1707.3963     -55.117572      33.37278       245.58928      177.076        31358.138      1.1490237    
  20098000  -1696.5163      1762.9454      66.429102      159.20523      253.57939      177.12329      31375.097      1.1490037    
  20098500  -1701.8537      1780.5028      78.649124      100.47672      256.10481      177.05787      31351.761      1.1489664    
  20099000  -1785.3017      1728.8972     -56.404487      246.86628      248.68195      177.10912      31370.137      1.1489868    
  20099500  -1841.5381      1810.5773     -30.960855      148.96542      260.43068      177.17401      31392.818      1.1490146    
  20100000  -1742.4526      1745.9948      3.5422037      276.50087      251.14123      177.02602      31340.694      1.1490066    
  20100500  -1774.5489      1744.9027     -29.646227      168.52482      250.98415      177.14645      31383.031      1.1490087    
  20101000  -1713.1024      1753.0523      39.949903      67.270426      252.15637      176.98108      31324.633      1.1490096    
  20101500  -1775.9273      1790.4138      14.48647       57.216045      257.5304       177.17049      31391.548      1.1489921    
  20102000  -1771.0872      1769.42       -1.6671834      198.79898      254.51068      177.05995      31352.644      1.1490036    
  20102500  -1757.6604      1803.0246      45.364279      291.79486      259.34432      177.09001      31363.133      1.1490152    
  20103000  -1693.459       1763.8215      70.362496      153.51299      253.7054       177.06475      31354.376      1.1490002    
  20103500  -1733.7273      1809.6551      75.927827      60.487794      260.29804      177.13223      31378.182      1.1489845    
  20104000  -1725.8928      1775.6956      49.802765      319.99001      255.41335      176.99696      31330.476      1.1489886    
  20104500  -1773.1368      1782.6109      9.4741296      111.09087      256.40804      177.15634      31386.726      1.1490127    
  20105000  -1740.8615      1753.2035      12.341935     -41.435629      252.17812      177.09708      31365.774      1.1489906    
  20105500  -1818.0703      1775.5667     -42.503599      11.674564      255.39481      177.1339       31378.697      1.1489936    
  20106000  -1769.8603      1720.5155     -49.344744      307.4424       247.47633      177.04537      31347.403      1.1490234    
  20106500  -1774.8895      1807.4074      32.517903     -26.781587      259.97473      177.1591       31387.473      1.1490104    
  20107000  -1678.5735      1762.2858      83.712299      103.23503      253.4845       176.99552      31329.907      1.1489963    
  20107500  -1762.0925      1749.3193     -12.773105      139.05124      251.61943      177.08379      31361.034      1.148987     
  20108000  -1777.4605      1742.3458     -35.114728     -17.562348      250.61636      177.11347      31371.316      1.1490039    
  20108500  -1763.5805      1678.643      -84.937462      277.65015      241.45346      177.0463       31347.627      1.1489965    
  20109000  -1747.6937      1837.9229      90.229253      124.97818      264.36404      177.09756      31365.754      1.1490285    
  20109500  -1668.2594      1784.2428      115.98333      173.38402      256.64276      177.01044      31335.085      1.1489862    
  20110000  -1768.0065      1735.8602     -32.146275      89.447425      249.68349      177.09883      31366.443      1.1489891    
  20110500  -1807.9865      1751.7274     -56.259113      93.762425      251.9658       177.15894      31387.53       1.1490142    
  20111000  -1729.4625      1732.8346      3.3720444      159.32536      249.24829      177.01545      31336.896      1.1490077    
  20111500  -1766.5298      1742.0991     -24.430751      66.908806      250.58088      177.16295      31388.956      1.1489931    
  20112000  -1715.4876      1724.3235      8.8359316      197.25927      248.02407      177.03373      31343.296      1.1489918    
  20112500  -1732.4276      1734.1765      1.7489425      25.776693      249.44131      177.11602      31372.364      1.1490057    
  20113000  -1753.6504      1748.9219     -4.7284504     -83.526413      251.56227      177.09271      31364.069      1.1489833    
  20113500  -1814.6914      1754.8944     -59.796959      161.69809      252.42134      177.12052      31374.009      1.1489896    
